,Attrition,BusinessTravel,Department,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance
1306,0,1,0,4,3,4,0,80,3,2,0,4,0,3,0,3,3,0,1,4
1307,0,1,1,2,2,3,1,57,2,1,2,1,2,0,0,3,2,3,3,3
1308,0,1,0,4,1,2,1,68,2,1,5,2,1,0,0,3,2,1,2,3
1309,0,1,0,1,3,3,1,36,3,2,0,2,1,0,1,3,1,3,3,2
1310,0,0,1,1,0,3,1,88,2,3,3,3,0,1,0,4,3,0,2,3
1311,0,1,2,2,1,3,1,38,3,4,4,4,0,1,1,4,4,0,2,3
1312,0,1,1,1,0,3,1,33,3,3,3,2,2,1,0,4,4,1,6,4
1313,1,1,0,1,3,2,1,31,3,1,5,2,0,1,0,3,2,0,3,3
1314,0,1,0,4,3,2,0,83,3,5,4,1,0,3,0,3,4,0,2,2
1315,0,2,1,4,1,1,1,51,2,2,2,3,0,6,0,3,4,0,6,3
1316,0,1,1,3,1,2,1,48,2,1,1,2,1,1,0,3,2,1,3,2
1317,0,2,1,3,1,3,0,71,3,1,1,3,2,1,0,4,3,1,2,3
1318,0,0,0,4,0,1,1,40,3,1,5,4,2,2,0,3,2,2,3,2
1319,0,1,2,3,0,3,0,56,1,3,8,3,1,4,0,4,3,2,2,4
1320,0,1,1,3,1,4,0,98,3,4,6,2,0,3,0,3,3,0,6,3
1321,0,1,1,4,0,3,1,34,3,2,6,2,0,6,0,3,4,0,3,3
1322,1,1,1,4,1,3,0,53,2,3,3,1,1,7,1,3,4,0,0,2
1323,0,2,1,3,1,4,0,58,3,4,4,4,2,3,0,3,2,1,3,3
1324,0,1,1,2,1,1,1,86,3,5,7,1,1,4,0,3,3,1,4,2
1325,0,1,1,2,1,2,1,68,4,2,6,1,0,0,0,3,3,0,2,3
1326,0,2,0,3,0,4,0,90,3,2,0,3,0,1,0,3,4,0,2,3
1327,0,1,0,5,0,2,0,91,3,4,4,1,1,7,0,3,2,1,2,3
1328,0,1,1,3,1,3,0,96,2,2,6,1,0,1,0,3,2,0,2,3
1329,0,2,1,4,2,3,0,64,3,3,6,3,0,0,0,4,4,0,1,3
1330,0,0,1,4,1,1,1,35,4,4,4,4,0,2,0,4,3,0,3,2
1331,0,1,1,4,0,3,1,94,3,1,2,1,2,1,0,4,2,2,2,3
1332,0,1,1,4,5,4,0,73,3,2,1,2,1,4,1,4,4,1,2,3
1333,0,1,1,2,1,3,1,80,3,2,6,1,1,1,1,3,4,0,2,2
1334,0,0,1,1,0,3,1,74,2,3,6,3,1,3,0,4,4,1,3,2
1335,0,0,1,1,2,1,0,92,2,1,1,3,2,1,0,4,3,3,2,3
1336,0,1,1,3,0,2,0,55,4,1,2,4,1,3,0,3,2,0,3,3
1337,0,1,1,3,0,3,1,82,3,2,6,4,2,1,1,3,2,2,2,3
1338,0,1,0,3,3,4,1,55,3,2,0,4,0,1,0,3,4,0,2,2
1339,0,1,0,4,3,3,1,71,3,2,0,4,0,0,1,4,4,0,2,1
1340,0,0,2,2,0,3,1,43,3,1,8,4,2,1,0,3,2,1,2,3
1341,0,2,1,3,0,4,1,40,3,3,6,4,1,2,1,3,3,1,3,1
1342,0,2,0,3,0,3,0,86,4,4,0,1,1,9,0,3,4,3,0,2
1343,0,2,2,4,5,4,1,88,3,1,8,2,1,0,1,3,2,1,2,3
1344,0,1,1,2,0,4,0,66,3,1,1,4,0,1,0,4,4,0,3,3
1345,0,1,1,3,0,1,1,87,2,1,2,3,0,1,0,3,1,0,2,2
1346,0,2,1,4,1,2,0,88,3,3,7,3,0,9,0,3,3,0,3,2
1347,0,1,1,2,0,2,0,90,2,1,1,3,1,1,1,3,3,1,3,2
1348,0,1,1,2,0,2,1,73,3,1,1,2,1,4,0,4,1,0,1,3
1349,0,2,0,3,0,3,1,83,3,2,0,4,2,2,0,3,4,1,6,3
1350,1,1,1,3,2,3,1,85,3,1,1,3,0,0,0,3,4,0,1,2
1351,0,1,0,3,3,4,0,98,2,2,0,4,1,1,1,3,4,0,3,3
1352,0,1,0,4,3,2,0,81,3,2,0,2,1,1,1,4,1,0,2,3
1353,0,1,1,3,1,4,1,50,3,2,6,2,0,9,0,3,4,0,2,2
1354,1,1,1,1,1,2,1,56,3,3,4,3,1,7,1,3,4,0,2,4
1355,0,1,0,3,0,3,1,87,3,3,0,4,0,2,0,3,1,0,3,3
1356,1,1,0,3,0,2,0,71,1,2,0,3,1,3,1,3,3,1,2,3
1357,0,1,1,3,1,4,0,72,3,1,1,2,1,1,0,3,4,1,5,3
1358,0,1,1,1,0,2,1,94,1,1,2,1,1,1,0,3,1,1,3,2
1359,0,1,1,4,1,1,0,82,2,1,2,2,1,8,0,3,4,0,5,3
1360,1,1,1,1,2,4,1,32,3,1,2,4,1,1,1,3,2,1,3,4
1361,0,1,1,3,2,3,0,36,3,1,1,1,1,2,0,3,2,1,2,3
1362,1,1,1,4,1,4,0,94,3,3,6,4,1,1,0,3,4,1,3,2
1363,0,1,1,3,1,1,0,83,3,1,1,3,1,4,1,3,3,1,2,2
1364,0,1,1,3,1,3,0,52,2,2,3,4,0,5,1,4,2,0,4,2
1365,0,1,1,1,0,4,1,55,2,2,2,4,1,1,1,3,3,2,1,2
1366,0,0,2,5,1,4,1,79,4,2,8,1,1,7,0,3,1,1,3,4
1367,1,1,0,3,0,2,1,64,2,2,0,1,1,1,0,3,4,1,4,3
1368,0,1,1,4,1,4,1,40,3,5,7,4,2,9,0,3,4,2,0,3
1369,0,0,1,3,1,2,0,79,1,2,1,4,2,7,1,3,4,3,3,3
1370,0,2,0,3,3,3,0,80,2,3,0,1,1,4,0,3,4,0,5,4
1371,0,2,0,3,1,4,1,38,3,1,5,4,1,0,0,3,3,2,3,3
1372,0,2,1,3,0,1,0,73,3,5,7,2,1,3,1,3,1,0,1,2
1373,0,2,1,3,0,1,1,96,1,1,1,3,2,1,0,4,3,3,2,2
1374,0,1,1,2,5,4,1,94,2,1,2,2,1,1,0,4,4,1,2,3
1375,0,1,1,4,0,4,0,46,4,1,2,3,1,3,1,3,3,1,3,3
1376,1,2,0,3,3,4,0,54,3,1,5,4,0,1,1,3,2,0,3,3
1377,0,1,1,1,0,3,1,54,3,1,1,3,1,7,1,3,4,0,2,3
1378,0,1,1,2,2,1,1,62,3,2,1,4,2,1,0,3,1,2,3,3
1379,0,0,1,3,1,3,1,79,2,1,1,3,2,1,1,3,4,1,2,2
1380,0,0,1,4,1,1,0,60,2,4,3,3,1,4,1,4,4,3,2,2
1381,0,0,1,2,0,3,1,71,3,3,6,3,1,3,0,4,2,1,2,3
1382,0,2,0,4,0,4,1,48,2,3,0,1,1,5,1,4,3,1,2,3
1383,0,1,1,3,0,3,1,70,2,1,1,4,1,3,0,3,1,1,6,3
1384,0,0,1,5,1,2,0,72,3,2,1,3,1,3,1,3,1,2,2,3
1385,0,1,1,3,1,3,1,83,3,3,7,1,1,9,0,3,2,1,3,4
1386,0,1,1,2,0,4,0,67,2,2,1,2,1,3,0,3,1,1,2,3
1387,0,2,1,3,1,2,0,83,3,5,4,2,0,3,0,4,3,0,4,3
1388,0,1,1,1,0,3,0,43,3,1,1,1,0,3,0,3,4,0,3,2
1389,0,1,1,2,0,3,0,99,3,1,2,1,1,4,0,3,4,1,5,2
1390,0,0,1,3,1,4,1,76,3,1,2,4,0,1,0,4,3,0,5,3
1391,0,1,0,3,1,4,0,69,2,1,5,3,0,1,0,3,1,0,2,3
1392,0,1,1,3,0,2,0,32,3,3,3,2,0,4,0,3,4,0,3,3
1393,0,2,1,3,1,1,0,63,3,1,1,3,1,2,0,3,2,1,4,3
1394,0,1,1,4,0,3,0,76,3,2,3,3,1,9,1,3,2,2,2,3
1395,0,1,1,1,1,3,1,99,3,4,4,1,1,1,1,3,4,0,3,3
1396,1,1,1,3,1,1,1,55,2,1,1,2,0,4,1,4,2,0,0,3
1397,0,1,1,2,1,4,0,57,4,2,3,1,2,1,0,3,3,2,3,3
1398,0,1,1,1,0,1,1,31,3,1,1,3,2,1,0,3,4,1,1,2
1399,0,0,0,3,3,4,0,62,3,2,0,2,0,8,0,3,4,0,2,2
1400,0,1,1,2,0,4,1,47,3,1,1,3,1,1,0,4,4,1,2,3
1401,0,1,1,4,2,1,1,96,3,2,6,3,1,2,0,3,2,1,0,2
1402,0,1,1,2,0,1,1,32,3,2,3,3,0,0,0,3,1,0,6,3
1403,0,1,1,4,0,4,1,30,3,2,6,3,1,0,1,3,2,0,2,3
1404,0,0,1,2,0,4,1,72,3,2,6,4,2,3,1,3,3,0,2,3
1405,0,0,1,3,0,3,0,70,2,1,2,2,1,6,0,4,3,0,3,3
1406,0,2,1,4,5,4,1,91,3,1,1,1,2,5,0,3,3,2,2,3
1407,0,1,1,4,1,3,1,79,3,1,2,3,0,4,0,4,3,0,6,3
1408,0,2,1,4,2,4,0,88,2,2,6,4,1,0,0,3,4,3,4,4
1409,0,2,0,1,1,2,1,99,3,2,5,3,0,3,0,3,1,0,3,3
1410,0,1,0,4,3,2,0,77,1,2,5,4,1,2,1,4,1,2,4,2
1411,0,0,1,2,1,3,0,36,3,2,3,3,2,2,0,3,2,1,5,3
1412,0,2,1,2,0,4,0,97,3,2,3,2,2,7,0,3,2,3,3,3
1413,0,1,1,4,0,3,1,65,2,5,4,3,1,0,0,3,1,1,5,3
1414,0,1,1,4,0,2,1,88,3,1,2,2,1,3,0,4,3,1,3,3
1415,1,2,1,3,0,1,1,84,3,4,6,4,2,7,0,3,4,3,4,3
1416,0,1,0,4,3,2,1,52,4,2,0,4,2,0,1,3,2,1,3,3
1417,0,1,1,3,0,3,1,44,2,3,3,2,2,2,0,3,2,1,2,4
1418,0,1,1,4,0,4,1,62,2,1,1,3,2,3,0,3,3,1,3,3
1419,1,1,1,1,1,4,1,93,2,1,2,3,0,1,1,3,1,0,2,3
1420,0,1,1,2,0,1,0,90,3,1,1,1,1,2,0,4,4,1,3,4
1421,0,2,1,2,1,1,0,74,3,1,2,4,0,1,0,3,3,0,3,3
1422,0,2,1,5,1,4,1,72,3,2,2,3,2,3,1,3,2,1,3,3
1423,1,1,0,3,0,3,0,90,4,1,5,2,0,1,0,3,4,0,0,3
1424,0,2,1,3,1,2,1,71,3,4,7,1,2,7,0,3,4,2,3,2
1425,0,2,1,3,0,2,1,66,3,5,4,4,2,1,0,3,2,1,4,2
1426,1,1,1,2,0,1,1,98,2,3,2,3,0,9,1,3,4,0,2,3
1427,0,1,1,4,1,3,0,96,3,2,3,1,1,1,0,3,3,0,2,2
1428,0,1,0,1,3,3,1,87,2,2,0,1,1,1,0,3,1,0,1,4
1429,1,1,1,4,0,4,1,86,3,1,2,1,0,3,0,3,2,0,3,1
1430,0,1,1,2,2,4,1,78,3,2,1,1,2,3,1,3,2,2,3,3
1431,0,2,1,1,1,4,1,40,3,1,2,4,1,1,0,3,2,0,3,4
1432,0,1,2,2,4,3,1,88,3,1,8,4,1,0,0,3,3,1,1,1
1433,1,2,1,1,2,3,1,73,3,1,1,1,0,0,0,4,3,0,2,3
1434,1,1,1,3,2,2,0,49,3,5,7,3,1,1,0,3,4,0,0,3
1435,0,1,0,1,1,2,0,36,2,2,5,3,1,1,0,4,4,1,5,3
1436,0,1,0,4,0,3,1,70,3,1,5,4,0,3,1,4,4,0,3,2
1437,0,2,1,3,1,4,0,58,2,2,1,2,2,1,1,3,3,1,3,3
1438,0,0,1,2,1,1,1,65,2,4,4,4,1,9,0,4,4,1,1,3
1439,0,2,0,3,3,3,0,66,3,2,0,1,2,0,0,3,4,1,2,3
1440,0,1,1,3,0,3,1,58,4,2,6,3,1,3,0,3,3,1,3,3
1441,1,1,0,3,3,2,0,35,3,3,0,4,1,1,0,4,4,3,3,2
1442,0,1,0,3,0,3,1,57,3,2,0,3,1,1,0,3,2,1,3,3
1443,0,1,1,2,0,4,1,80,4,1,1,4,0,3,0,3,1,0,2,3
1444,0,1,0,4,0,3,0,51,3,2,5,4,0,3,0,3,3,0,2,2
1445,0,1,1,1,1,4,0,46,3,5,4,3,1,1,0,3,2,1,2,3
1446,1,1,0,4,3,3,1,82,2,2,0,2,0,7,1,3,3,0,3,2
1447,1,1,0,3,0,3,1,84,3,2,0,4,0,1,1,3,4,0,2,3
1448,0,1,1,2,5,3,1,75,3,1,2,4,2,1,0,3,3,1,3,3
1449,0,1,1,3,0,1,0,62,3,2,3,3,1,0,0,3,4,2,3,3
1450,0,1,1,3,1,3,0,81,4,1,2,1,1,4,1,4,1,3,3,2
1451,0,1,1,3,0,3,0,67,3,1,1,1,2,4,1,3,3,1,3,3
1452,0,1,1,4,1,4,1,62,1,1,2,3,1,1,0,3,3,3,3,4
1453,1,1,0,3,3,4,0,34,3,1,5,3,0,1,1,3,2,0,2,3
1454,0,1,0,3,1,1,1,43,2,2,0,2,2,1,1,3,2,1,3,2
1455,1,1,1,2,1,1,0,61,1,2,6,2,1,5,0,3,1,0,2,1
1456,0,0,1,3,0,3,1,41,2,1,2,3,1,1,0,3,3,2,3,3
1457,0,2,1,3,1,4,1,97,2,2,6,1,0,0,0,4,3,0,3,3
1458,1,1,1,2,0,4,0,97,3,1,2,2,1,1,0,3,1,1,3,1
1459,0,1,1,2,0,4,1,62,3,2,2,2,0,8,0,3,4,0,3,4
1460,0,2,1,3,5,3,0,77,2,1,2,2,1,1,0,4,3,1,2,3
1461,0,1,0,3,3,3,1,43,4,1,5,4,0,1,0,3,4,0,2,3
1462,0,1,0,3,3,4,0,97,3,1,5,4,1,1,0,3,1,0,3,3
1463,0,2,0,3,0,4,1,83,3,5,4,2,2,4,1,4,1,1,5,2
1464,0,1,0,4,0,3,1,94,3,2,0,1,1,3,1,3,4,3,2,3
1465,0,2,1,4,2,4,1,92,2,2,6,3,1,1,0,3,2,1,3,2
1466,0,1,0,3,1,1,1,48,4,2,0,1,2,1,0,4,1,1,5,3
1467,0,1,1,3,1,2,1,57,3,1,2,2,2,8,0,4,2,3,6,2
1468,0,2,0,4,0,1,1,92,3,2,0,4,1,1,0,4,3,1,5,3
1469,0,1,1,5,1,4,1,92,3,1,1,3,1,6,1,3,2,1,0,1
